PID,Survived
1,1
2,0
3,0
4,0
5,1
6,1
7,1
8,0
9,1
10,0
11,0
12,1
13,1
14,1
15,0
16,1
17,0
18,0
19,1
20,1
21,1
22,0
23,1
24,1
25,1
26,0
27,1
28,1
29,1
30,0
31,1
32,1
33,1
34,0
35,0
36,0
37,1
38,1
39,1
40,0
41,1
42,1
43,1
44,1
45,0
46,0
47,0
48,1
49,1
50,1
51,1
52,0
53,1
54,0
55,1
56,0
57,1
58,1
59,1
60,1
61,1
62,1
63,0
64,0
65,1
66,0
67,0
68,1
69,0
70,1
71,1
72,0
73,0
74,1
75,1
76,0
77,1
78,1
79,1
80,0
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,0
90,1
91,1
92,1
93,0
94,1
95,1
96,0
97,1
98,1
99,0
100,1
101,0
102,1
103,1
104,0
105,1
106,0
107,1
108,1
109,1
110,1
111,1
112,1
113,0
114,1
115,0
116,1
117,1
118,1
119,1
120,0
121,1
122,0
123,1
124,1
125,1
126,1
127,0
128,1
129,1
130,1
131,1
132,0
133,1
134,1
135,0
136,1
137,1
138,0
139,0
140,0
141,1
142,1
143,1
144,0
145,1
146,1
147,1
148,1
149,0
150,0
151,1
152,0
153,0
154,0
155,0
156,1
157,1
158,1
159,0
160,1
161,0
162,0
163,1
164,1
165,1
166,0
167,0
168,1
169,0
170,1
171,0
172,1
173,0
174,1
175,0
176,0
177,1
178,0
179,1
180,0
181,1
182,0
183,1
184,1
185,0
186,0
187,0
188,0
189,1
190,1
191,1
192,0
193,1
194,0
195,1
196,0
197,0
198,0
199,0
200,0
201,1
202,0
203,1
204,1
205,0
206,1
207,0
208,1
209,1
210,0
211,1
212,0
213,1
214,0
215,1
216,0
217,1
218,0
219,0
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,0
231,1
232,1
233,1
234,0
235,0
236,0
237,1
238,0
239,1
240,1
241,1
242,1
243,1
244,0
245,1
246,1
247,0
248,1
249,1
250,1
251,0
252,1
253,0
254,0
255,0
256,1
257,0
258,1
259,1
260,1
261,1
262,0
263,1
264,1
265,0
266,1
267,1
268,0
269,0
270,0
271,0
272,1
273,0
274,1
275,0
276,0
277,0
278,1
279,1
280,0
281,1
282,0
283,1
284,0
285,0
286,1
287,1
288,0
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,0
301,0
302,1
303,0
304,1
305,0
306,0
307,0
308,0
309,1
310,0
311,1
312,1
313,0
314,1
315,0
316,1
317,0
318,0
319,1
320,0
321,0
322,1
323,0
324,1
325,0
326,0
327,0
328,1
329,0
330,0
331,0
332,1
333,0
334,0
335,1
336,1
337,0
338,1
339,1
340,1
341,1
342,1
343,1
344,0
345,0
346,0
347,0
348,1
349,0
350,1
351,1
352,0
353,1
354,0
355,0
356,1
357,1
358,1
359,1
360,1
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,1
369,1
370,0
371,1
372,0
373,0
374,1
375,0
376,1
377,1
378,0
379,0
380,0
381,0
382,0
383,0
384,1
385,1
386,1
387,0
388,0
389,0
390,1
391,0
392,0
393,1
394,1
395,0
396,0
397,1
398,1
399,1
400,1
401,0
402,0
403,0
404,0
405,1
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,1
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,1
426,1
427,0
428,0
429,1
430,1
431,0
432,0
433,1
434,1
435,1
436,1
437,0
438,1
439,1
440,0
441,0
442,0
443,0
444,1
445,0
446,1
447,0
448,0
449,0
450,1
451,0
452,1
453,0
454,0
455,0
456,1
457,0
458,1
459,0
460,0
461,0
462,0
463,1
464,0
465,1
466,0
467,0
468,1
469,1
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,1
479,1
480,1
481,1
482,1
483,0
484,0
485,0
486,0
487,1
488,0
489,0
490,0
491,1
492,1
493,0
494,0
495,1
496,0
497,0
498,0
499,0
500,0
501,1
502,1
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,1
513,1
514,0
515,1
516,0
517,0
518,0
519,1
520,1
521,0
522,1
523,1
524,0
525,1
526,0
527,0
528,1
529,0
530,0
531,1
532,0
533,1
534,0
535,1
536,0
537,1
538,1
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,1
548,1
549,0
550,1
551,0
552,0
553,1
554,1
555,1
556,1
557,0
558,1
559,0
560,0
561,1
562,0
563,0
564,0
565,0
566,1
567,0
568,1
569,1
570,0
571,0
572,0
573,0
574,1
575,0
576,1
577,0
578,0
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,1
587,1
588,1
589,0
590,1
591,0
592,0
593,0
594,1
595,1
596,1
597,1
598,0
599,0
600,1
601,0
602,0
603,0
604,0
605,0
606,1
607,1
608,1
609,1
610,1
611,0
612,0
613,0
614,0
615,0
616,1
617,1
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,1
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,1
643,0
644,0
645,1
646,0
647,1
648,1
649,0
650,1
651,0
652,0
653,0
654,0
655,0
656,0
657,1
658,1
659,1
660,1
661,1
662,1
663,0
664,0
665,1
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,1
687,0
688,0
689,0
690,0
691,0
692,0
693,1
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,1
712,0
713,0
714,1
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,1
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,0
747,0
748,1
749,1
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,0
762,1
763,1
764,1
765,0
766,1
767,1
768,1
769,0
770,0
771,0
772,1
773,0
774,0
775,0
776,0
777,0
778,1
779,1
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,1
796,0
797,0
798,0
799,1
800,0
801,0
802,0
803,0
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,1
817,0
818,1
819,1
820,0
821,1
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,1
846,0
847,0
848,1
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,1
857,0
858,0
859,1
860,0
861,1
862,0
863,0
864,0
865,0
866,1
867,0
868,0
869,0
870,1
871,0
872,1
873,0
874,1
875,0
876,0
877,0
878,0
879,1
880,0
881,1
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,1
891,0
892,1
893,0
894,1
895,0
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,1
916,0
917,0
918,0
919,0
920,0
921,1
922,0
923,0
924,1
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,0
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,1
942,0
943,0
944,0
945,1
946,0
947,1
948,0
949,1
950,0
951,0
952,0
953,1
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,1
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,1
978,0
979,1
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,0
988,0
989,1
990,0
991,1
992,0
993,0
994,0
995,0
996,0
997,1
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,0
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1
1065,0
1066,0
1067,0
1068,0
1069,1
1070,0
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,0
1082,1
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,1
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,1
1224,0
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,1
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,1
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
