PID,Name,PClass,Age,Sex
850,"Hansen, Mr Henry Damsgaard",3rd,21,male
851,"Harknett, Miss Alice",3rd,NA,female
852,"Harmer, Mr Abraham",3rd,NA,male
853,"Hart, Mr Henry",3rd,NA,male
854,"Hassan, Mr M Houssein",3rd,NA,male
855,"Healy, Miss Nora",3rd,NA,female
856,"Hedman, Mr Oscar",3rd,27,male
857,"Hee, Mr Ling",3rd,NA,male
858,"Hegarty, Miss Nora",3rd,18,female
859,"Heikkinen, Miss Laina",3rd,26,female
860,"Heininen, Miss Wendla Maria",3rd,23,female
861,"Hellstrom, Hilda Maria",3rd,22,female
862,"Hemming, Miss Nora",3rd,NA,female
863,"Hendekovic, Mr Ignaz",3rd,NA,male
864,"Henery, Delia",3rd,NA,female
865,"Henriksson, Jenny Lovisa",3rd,28,female
866,"Hirvonen, Mrs Alexander",3rd,22,female
867,"Hirvonen, Miss Hildur E",3rd,2,female
868,"Holm, Mr John Frederik Alexander",3rd,43,male
869,"Holthen, Mr Johan Martin",3rd,NA,male
870,"Honkanen, Miss Eluna",3rd,27,female
871,"Horgan, Mr John",3rd,NA,male
872,"Howard, Miss May",3rd,NA,female
873,"Humblin, Mr Adolf Mathias Nicolai Olsen",3rd,42,male
874,"Hyman, Mr Abraham",3rd,NA,male
875,"Ilieff, Mr Ylio",3rd,NA,male
876,"Ilmakangas, Miss Ida Livija",3rd,27,female
877,"Ilmakangas, Miss Pieta Sofia",3rd,25,female
878,"Ivanoff, Mr Konio",3rd,NA,male
879,"Jansen, Mr Carl Olof",3rd,27,male
880,"Jardin, Mr Jose Netto",3rd,NA,male
881,"Jensen, Miss Carla Christine",3rd,19,female
882,"Jensen, Mr Hans Peder",3rd,20,male
883,"Jensen, Mr Niels Peder",3rd,48,male
884,"Jensen, Mr Svend Lauritz",3rd,17,male
885,"Jermyn, Miss Annie",3rd,NA,female
886,"Johannesen-Bratthammer, Mr Bernt",3rd,NA,male
887,"Johanson, Mr Jakob Alfred",3rd,34,male
888,"Johansson, Mr Erik",3rd,22,male
889,"Johansson, Mr Gustaff Joel",3rd,33,male
890,"Johansson, Mr Karl Johan",3rd,32,male
891,"Johansson, Mr Nils",3rd,29,male
892,"Johansson, Oscar L",3rd,26,male
893,"Johnson, Mr Alfred",3rd,49,male
894,"Johnson, Miss Eleanor Ileen",3rd,1,female
895,"Johnson, Mr Malkolm Joackim",3rd,33,male
896,"Johnson, Master Harold Theodor",3rd,4,male
897,"Johnson, Mrs Oscar W",3rd,24,female
898,"Johnson, Mr William Cahoone Jr",3rd,19,male
899,"Johnston, Mr Andrew G",3rd,NA,male
900,"Johnston, Mrs Andrew G",3rd,NA,female
901,"Johnston, Miss Catherine H",3rd,NA,female
902,"Johnston, Master William A",3rd,NA,male
903,"Jonkoff, Mr Lazor",3rd,NA,male
904,"Jonsson, Mr Carl",3rd,32,male
905,"Jonsson, Nils Hilding",3rd,27,male
906,"Jussila, Miss Aina Maria",3rd,21,female
907,"Jussila, Mr Erik",3rd,32,male
908,"Jussila, Miss Katriina",3rd,20,female
909,"Kallio, Mr Nikolai Erland",3rd,17,male
910,"Kalvig, Mr Johannes K Halverson",3rd,21,male
911,"Karajic, Mr Milan",3rd,30,male
912,"Karlsson, Mr Einar Gervasius",3rd,21,male
913,"Karlsson, Mr Julius Konrad Eugen",3rd,23,male
914,"Karlsson, Mr Nils August",3rd,22,male
915,"Karun, Miss Anna Mary",3rd,4,female
916,"Karun, Mr Franz",3rd,39,male
917,"Kassem, Mr Fared",3rd,NA,male
918,"Keane, Mr Andrew",3rd,20,male
919,"Keefe, Mr Arthur",3rd,NA,male
920,"Kekic, Mr Tido",3rd,NA,male
921,"Kelly, Miss Anna Kate",3rd,21,female
922,"Kelly, Mr James",3rd,44,male
923,"Kelly, Mr James",3rd,42,male
924,"Kelly, Miss Mary",3rd,21,female
925,"Kennedy, Mr John",3rd,24,male
926,"Khalil, Mr Betros",3rd,NA,male
927,"Khalil, Mrs Betros",3rd,NA,female
928,"Khalil, Mr Saad",3rd,NA,male
929,"Kiernan, Mr John",3rd,25,male
930,"Kiernan, Mr Philip",3rd,22,male
931,"Kilgannon, Mr Thomas",3rd,22,male
932,"Kink, Mr Anton",3rd,39,male
933,"Kink, Mrs Anton (Louise Heilmann)",3rd,26,female
934,"Kink, Miss Louise Gretchen",3rd,4,female
935,"Kink, Miss Maria",3rd,22,female
936,"Kink, Mr Vincenz",3rd,26,male
937,"Klasen, Miss Gertrud Emilia",3rd,1.5,female
938,"Klasen, Mrs Hulda Kristina",3rd,36,female
939,"Klasen, Mr Klas Albin",3rd,18,male
940,"Kraeff, Mr Theodor",3rd,NA,male
941,"Krekorian, Mr Neshan",3rd,25,male
942,"Lahowd, Mr Sarkis",3rd,NA,male
943,"Laitinen, Miss Kritina Sofia",3rd,37,female
944,"Laleff, Mr Kristo",3rd,NA,male
945,"Lam, Mr Ali",3rd,NA,male
946,"Lam, Mr Len",3rd,NA,male
947,"Landegren, Miss Aurora Adelia",3rd,22,female
948,"Lane, Mr Patrick",3rd,20,male
949,"Lang, Mr Fang",3rd,26,male
950,"Larsson, Mr August Viktor",3rd,29,male
951,"Larsson, Mr Bengt Edvin",3rd,29,male
952,"Larsson-Rondberg, Mr Edvard",3rd,22,male
953,"Leeni, Mr Fahim",3rd,NA,male
954,"Lefebre, Mrs Frank",3rd,NA,female
955,"Lefebre, Master Henry",3rd,NA,male
956,"Lefebre, Miss Ida",3rd,NA,female
957,"Lefebre, Miss Jeannie",3rd,NA,female
958,"Lefebre, Miss Mathilde",3rd,NA,female
959,"Leinonen, Mr Antti Gustaf",3rd,32,male
960,"Lemberopolous, Mr Peter L",3rd,NA,male
961,"Lemom, Mr Denis",3rd,21,male
962,"Lemon, Miss Mary",3rd,21,female
963,"Leonard, Mr Lionel",3rd,36,male
964,"Lester, Mr James",3rd,39,male
965,"Lindahl, Miss Agda V",3rd,25,female
966,"Lindblom, Miss Augusta Charlotta",3rd,45,female
967,"Lindell, Mr Edvard Bengtsson",3rd,36,male
968,"Lindell, Mrs Edvard Bengtsson",3rd,30,female
969,"Lindqvist, Eino William",3rd,20,male
970,"Linehan, Mr Michael",3rd,NA,male
971,"Ling, Mr Lee",3rd,NA,male
972,"Lithman, Mr Simon",3rd,NA,male
973,"Lobb, Mr William Arthur",3rd,NA,male
974,"Lobb, Mrs William Arthur",3rd,NA,female
975,"Lockyer, Mr Edward",3rd,NA,male
976,"Lovell, Mr John",3rd,NA,male
977,"Lulich, Mr Nicola",3rd,NA,male
978,"Lundahl, Mr Johan",3rd,NA,male
979,"Lundin, Miss Olga Elida",3rd,NA,female
980,"Lundstrom, Mr Thure Edvin",3rd,NA,male
981,"Lyntakoff, Mr Stanko",3rd,NA,male
982,"MacKay, Mr George William",3rd,NA,male
983,"Madigan, Miss Margaret",3rd,NA,female
984,"Madsen, Mr Frithiof",3rd,NA,male
985,"Maenpaa, Mr Matti Alexanteri",3rd,NA,male
986,"Mahon, Miss Delia",3rd,NA,female
987,"Maisner, Mr Simon",3rd,NA,male
988,"Makinen, Mr Kalle Edvard",3rd,NA,male
989,"Mamee, Mr Hanna",3rd,NA,male
990,"Mangan, Miss Mary",3rd,NA,female
991,"Mannion, Miss Margareth",3rd,NA,female
992,"Mansour, Mr Hanna",3rd,NA,male
993,"Mardirosian, Mr Sarkis",3rd,NA,male
994,"Marinko, Mr Dmitri",3rd,NA,male
995,"Markim, Mr Johann",3rd,NA,male
996,"Markoff, Mr Marin",3rd,NA,male
997,"Masselmany, Mrs Fatima",3rd,NA,female
998,"Matinoff, Mr Nicola",3rd,NA,male
999,"McCarthy, Miss Katie",3rd,NA,female
1000,"McCormack, Mr Thomas J",3rd,NA,male
1001,"McCoy, Miss Agnes",3rd,NA,female
1002,"McCoy, Miss Alice",3rd,NA,female
1003,"McCoy, Mr Bernard",3rd,NA,male
1004,"McDermott, Miss Delia",3rd,NA,female
1005,"McElroy, Mr Michael",3rd,NA,male
1006,"McGovern, Mrs Hugh",3rd,NA,female
1007,"McGowan, Miss Anna",3rd,NA,female
1008,"McGowan, Miss Katherine",3rd,NA,female
1009,"McMahon, Mr Martin",3rd,NA,male
1010,"McNamee, Mr Neal",3rd,NA,male
1011,"McNamee, Mrs Neal",3rd,NA,female
1012,"Meanwell, Miss Marion Ogden",3rd,NA,female
1013,"Mechen, Mr John",3rd,NA,male
1014,"Meek, Mrs Thomas",3rd,NA,female
1015,"Melkebuk, Mrs Philemon",3rd,23,female
1016,"Meo, Mr Alfonso",3rd,NA,male
1017,"Midtsjo, Mr Karl Albert",3rd,NA,male
1018,"Mihoff, Mr Stoytcho",3rd,NA,male
1019,"Miles, Mr Frank",3rd,NA,male
1020,"Mineff, Mr Ivan",3rd,NA,male
1021,"Minkoff, Mr Lazar",3rd,NA,male
1022,"Mirko, Mr Dika",3rd,NA,male
1023,"Mitkoff, Mr Mito",3rd,NA,male
1024,"Mocklare, Miss Helen Mary",3rd,NA,female
1025,"Moen, Mr Sigurd H",3rd,NA,male
1026,"Moor, Mrs Beila",3rd,NA,female
1027,"Moor, Master Meier",3rd,NA,male
1028,"Moore, Mr Leonard Charles",3rd,NA,male
1029,"Moran, Miss Bertha",3rd,NA,female
1030,"Moran, Mr Daniel J",3rd,NA,male
1031,"Moran, Mr James",3rd,NA,male
1032,"Morley, Mr Henry Samuel",3rd,NA,male
1033,"Morrow, Mr Thomas Rowan",3rd,NA,male
1034,"Moubarek (Borak), Mr Hanna (John)",3rd,NA,male
1035,"Moubarek, Mrs George",3rd,NA,female
1036,"Moubarek, Master George",3rd,NA,male
1037,"Moubarek, Master William George",3rd,NA,male
1038,"Moss, Albert Johan",3rd,NA,male
1039,"Moussa, Mrs Mantoura Baloics",3rd,NA,female
1040,"Moutal, Mr Rahamin",3rd,NA,male
1041,"Mullins, Miss Katie",3rd,NA,female
1042,"Mulvihill, Miss Bertha E",3rd,NA,female
1043,"Murdlin, Mr Joseph",3rd,NA,male
1044,"Murphy, Miss Katherine",3rd,NA,female
1045,"Murphy, Miss Margaret",3rd,NA,female
1046,"Murphy, Miss Nora",3rd,NA,female
1047,"Myhrman, Mr Pehr Fabian Oliver Malkolm",3rd,NA,male
1048,"Nackid, Miss Maria",3rd,NA,female
1049,"Nackid, Mr Said",3rd,NA,male
1050,"Nackid, Mrs Said",3rd,NA,female
1051,"Nahill, Mr Toufik",3rd,NA,male
1052,"Naidenoff, Mr Penko",3rd,NA,male
1053,"Nancarrow, W H",3rd,NA,male
1054,"Niklasen, Sander",3rd,NA,male
1055,"Nosworthy, Richard C",3rd,NA,male
1056,"Najib, Miss Adele Kiamie",3rd,NA,female
1057,"Nancarrow, Mr William Henry",3rd,NA,male
1058,"Nankoff, Mr Minko",3rd,NA,male
1059,"Nasr, Mr Mustafa",3rd,NA,male
1060,"Nassr, Mr Saade Jean",3rd,NA,male
1061,"Naughton, Miss Hannah",3rd,NA,female
1062,"Nemaugh, Mr Robert",3rd,NA,male
1063,"Nenkoff, Mr Christo",3rd,NA,male
1064,"Nicola-Yarred, Miss Jamila",3rd,NA,female
1065,"Nicola-Yarred, Master Elias",3rd,NA,male
1066,"Nieminen, Miss Manta Josefina",3rd,NA,female
1067,"Niklasson, Mr Samuel",3rd,NA,male
1068,"Nilsson, Mr August Ferdinand",3rd,NA,male
1069,"Nilsson, Miss Berta Olivia",3rd,NA,female
1070,"Nilsson, Miss Helmina Josefina",3rd,NA,female
1071,"Niskanen, Mr Johan",3rd,NA,male
1072,"Nosworthy, Mr Richard Cater",3rd,NA,male
1073,"Novel, Mansouer",3rd,NA,male
1074,"Nysten, Miss Anna",3rd,NA,female
1075,"Nysveen, Mr Johan H",3rd,NA,male
1076,"O'Brien, Mr Denis",3rd,NA,male
1077,"O'Brien, Mr Thomas",3rd,NA,male
1078,"O'Brien, Mrs Thomas",3rd,NA,female
1079,"O'Connell, Mr Patrick D",3rd,NA,male
1080,"O'Connor, Mr Maurice",3rd,NA,male
1081,"O'Connor, Mr Patrick",3rd,NA,male
1082,"Odahl, Mr Nils Martin",3rd,NA,male
1083,"O'Dwyer, Miss Nellie",3rd,NA,female
1084,"Ohman, Miss Velin",3rd,NA,female
1085,"O'Keefe, Mr Patrick",3rd,NA,male
1086,"OLeary, Miss Norah",3rd,NA,female
1087,"Olsen, Master Arthur",3rd,NA,male
1088,"Olsen, Mr Charlie (Carl)",3rd,NA,male
1089,"Olsen, Mr Henry Margido",3rd,NA,male
1090,"Olsen, Mr Ole M",3rd,NA,male
1091,"Olsson, Miss Elida",3rd,NA,female
1092,"Olsson, Mr Nils Johan",3rd,NA,male
1093,"Olsson, Mr Oscar Johansson",3rd,NA,male
1094,"O'Neill, Miss Bridget",3rd,NA,female
1095,"Oreskovic, Mr Jeko",3rd,NA,male
1096,"Oreskovic, Mr Luka",3rd,NA,male
1097,"Oreskovic, Mr Maria",3rd,NA,male
1098,"Osen, Mr Olof Elon",3rd,NA,male
1099,"Osman, Miss Maria",3rd,NA,female
1100,"O'Sullivan, Miss Bridget",3rd,NA,female
1101,"Panula, Mr Ernesti Arvid",3rd,NA,male
1102,"Panula, Mr Jaako Arnold",3rd,NA,male
1103,"Panula, Master Juha Niilo",3rd,NA,male
1104,"Panula, Mrs John",3rd,NA,female
1105,"Panula, Master Urho Abraham",3rd,NA,male
1106,"Panula, Master William",3rd,NA,male
1107,"Pasic, Mr Jakob",3rd,NA,male
1108,"Paulner, Mr Uscher",3rd,NA,male
1109,"Paulsson, Master Gosta Leonard",3rd,NA,male
1110,"Paulsson, Mrs Nils",3rd,NA,female
1111,"Paulsson, Master Paul Folke",3rd,NA,male
1112,"Paulsson, Miss Stina Viola",3rd,NA,female
1113,"Paulsson, Miss Torborg Danira",3rd,NA,female
1114,"Pavlovic, Mr Stefo",3rd,NA,male
1115,"Peacock, Master Alfred Edward",3rd,NA,male
1116,"Peacock, Mrs Benjamin",3rd,NA,female
1117,"Peacock, Miss Treasteall",3rd,NA,female
1118,"Pearce, Mr Ernest",3rd,NA,male
1119,"Pecruic, Mr Mate",3rd,NA,male
1120,"Pecruic, Mr Tome",3rd,NA,male
1121,"Pedersen, Mr Olaf",3rd,NA,male
1122,"Peduzzi, Mr Joseph",3rd,NA,male
1123,"Pekoniemi, Mr Edvard",3rd,NA,male
1124,"Peltomaki, Nikolai Johannes",3rd,NA,male
1125,"Perkin, Mr John Henry",3rd,NA,male
1126,"Persson, Mr Ernst Ulrik",3rd,NA,male
1127,"Peter (Joseph), Miss Mary",3rd,NA,female
1128,"Peter (Joseph), Mrs Catherine",3rd,NA,female
1129,"Peter (Joseph), Master Michael J",3rd,NA,male
1130,"Peters, Miss Katie",3rd,NA,female
1131,"Petersen, Mr Marius",3rd,NA,male
1132,"Petranec, Miss Matilda",3rd,NA,female
1133,"Petroff, Mr Nedeca",3rd,NA,male
1134,"Petroff, Mr Pentcho",3rd,NA,male
1135,"Pettersson, Miss Ellen Natalia",3rd,NA,female
1136,"Peterson, Mr Johan Emil",3rd,NA,male
1137,"Pickard (Trembisky), Mr Berk",3rd,NA,male
1138,"Plotcharsky, Mr Vasil",3rd,NA,male
1139,"Potchett, Mr George",3rd,NA,male
1140,"Radeff, Mr Alexander",3rd,NA,male
1141,"Raibid, Mr Razi",3rd,NA,male
1142,"Reed, Mr James George",3rd,NA,male
1143,"Reynolds, Mr Harold",3rd,NA,male
1144,"Rice, Master Albert",3rd,NA,male
1145,"Rice, Master Arthur",3rd,NA,male
1146,"Rice, Master George",3rd,NA,male
1147,"Rice, Master Eric",3rd,NA,male
1148,"Rice, Master Eugene",3rd,NA,male
1149,"Rice, Mrs William",3rd,NA,female
1150,"Riihiivouri, Miss Sanni",3rd,NA,female
1151,"Rintamaki, Mr Matti",3rd,NA,male
1152,"Riordan, Miss Hannah",3rd,NA,female
1153,"Risien, Mr Samuel",3rd,NA,male
1154,"Risien, Mrs Samuel",3rd,NA,female
1155,"Robins, Mr Alexander A",3rd,NA,male
1156,"Robins, Mrs Alexander A",3rd,NA,female
1157,"Rommetvedt, Mr Karl Kristian Knut",3rd,NA,male
1158,"Rogers, Mr William John",3rd,NA,male
1159,"Rosblom, Mrs Viktor",3rd,NA,female
1160,"Rosblom, Miss Salli Helena",3rd,NA,female
1161,"Rosblom, Mr Viktor Rickard",3rd,NA,male
1162,"Roth, Miss Sarah",3rd,NA,female
1163,"Rouse, Mr Richard Henry",3rd,NA,male
1164,"Rush, Mr Alfred George John",3rd,NA,male
1165,"Ryan, Mr Edward Ryan",3rd,NA,male
1166,"Ryan, Mr Patrick",3rd,NA,male
1167,"Saad, Mr Amin",3rd,NA,male
1168,"Saad, Khalil",3rd,NA,male
1169,"Sadlier, Mr Matthew",3rd,NA,male
1170,"Sadowitz, Mr Harry",3rd,NA,male
1171,"Sage, Miss Ada",3rd,NA,female
1172,"Sage, Miss Constance",3rd,NA,female
1173,"Sage, Miss Dorothy",3rd,NA,female
1174,"Sage, Mr Douglas",3rd,NA,male
1175,"Sage, Mr Frederick",3rd,NA,male
1176,"Sage, Mr George",3rd,NA,male
1177,"Sage, Mr John",3rd,NA,male
1178,"Sage, Mrs John",3rd,NA,female
1179,"Sage, Miss Stella",3rd,NA,female
1180,"Sage, Thomas (child)",3rd,NA,male
1181,"Sage, Master William",3rd,NA,male
1182,"Salander, Mr Karl Johan",3rd,21,male
1183,"Salkjelsvik, Miss Anna",3rd,NA,female
1184,"Salonen, Mr Johan Werner",3rd,NA,male
1185,"Samaan, Mr Elias",3rd,NA,male
1186,"Samaan, Mr Hanna",3rd,NA,male
1187,"Samaan, Mr Youssef",3rd,NA,male
1188,"Sandstrom, Miss Hjalmar",3rd,NA,female
1189,"Sandstrom, Miss Beatrice Irene",3rd,1.5,female
1190,"Sandstrom, Miss Marguerite Rut",3rd,NA,female
1191,"Sather, Simon Sivertsen",3rd,NA,male
1192,"Saundercock, William Henry",3rd,NA,male
1193,"Sawyer, Mr Frederick",3rd,NA,male
1194,"Scanlan, Mr James",3rd,NA,male
1195,"Sdycoff, Mr Todor",3rd,NA,male
1196,Seman Master Betros,3rd,NA,male
1197,"Serota, Mr Maurice",3rd,NA,male
1198,"Shaughnesay, Mr Patrick",3rd,NA,male
1199,"Shedid (Sitik), Mr Daher (Docart)",3rd,NA,male
1200,"Sheerlinck, Mr Jean",3rd,NA,male
1201,"Shellard, Mr Frederick B",3rd,NA,male
1202,"Shine, Miss Ellen",3rd,NA,female
1203,"Shorney, Mr Charles",3rd,NA,male
1204,"Simmons, Mr John",3rd,NA,male
1205,"Sirayanian, Mr Arsun",3rd,NA,male
1206,"Sivic, Mr Husen",3rd,NA,male
1207,"Sivola, Mr Antti",3rd,NA,male
1208,"Sjoblom, Miss Anna Sofia",3rd,NA,female
1209,"Sholt, Mr Peter Andreas Lauritz Andersen",3rd,NA,male
1210,"Skinner, Mr Henry John",3rd,NA,male
1211,"Skoog, Master Harald",3rd,NA,male
1212,"Skoog, Master Karl",3rd,NA,male
1213,"Skoog, Miss Mabel",3rd,NA,female
1214,"Skoog, Miss Margit",3rd,NA,female
1215,"Skoog, Mr William",3rd,NA,male
1216,"Skoog, Mrs William",3rd,NA,female
1217,"Slabenoff, Mr Petco",3rd,NA,male
1218,"Slocovski, Mr Selman",3rd,NA,male
1219,"Smiljanovic, Mr Mile",3rd,NA,male
1220,"Smyth, Miss Julia",3rd,NA,female
1221,"Solvang, Mrs Lena Jacobsen",3rd,NA,female
1222,"Somerton, Mr Francis William",3rd,NA,male
1223,"Sop, Mr Jules",3rd,NA,male
1224,"Spector, Mr Woolf",3rd,NA,male
1225,"Staneff, Mr Ivan",3rd,NA,male
1226,"Stankovic, Mr Jovan",3rd,NA,male
1227,"Stanley, Miss Amy Zilla Elsie",3rd,NA,female
1228,"Stanley, Mr Edward Roland",3rd,NA,male
1229,"Storey, Mr Thomas",3rd,NA,male
1230,"Stoyehoff, Mr Ilia",3rd,NA,male
1231,"Strandberg, Miss Ida Sofia",3rd,NA,female
1232,"Stranden, Mr Juho",3rd,NA,male
1233,"Strilic, Mr Ivan",3rd,NA,male
1234,"Strom, Mrs Wilhelm",3rd,NA,female
1235,"Strom, Miss Telma (Selma) Matilda",3rd,NA,female
1236,"Sunderland, Mr Victor Francis",3rd,NA,male
1237,"Sundman, Mr Johan Julian",3rd,NA,male
1238,"Sutehall, Mr Henry, Jr",3rd,NA,male
1239,"Svensson, Mr Johan",3rd,NA,male
1240,"Svensson, Mr Johan Cervin",3rd,NA,male
1241,"Svensson, Mr Olof",3rd,NA,male
1242,"Tannous, Mr Thomas",3rd,NA,male
1243,"Tenglin, Mr Gunnar Isidor",3rd,NA,male
1244,"Theobald, Mr Thomas Leonard",3rd,NA,male
1245,"Thomas, Mrs Alexander",3rd,NA,female
1246,"Thomas, Master Assad Alexander",3rd,NA,male
1247,"Thomas, Mr Charles",3rd,NA,male
1248,"Thomas, Mr John, Jr",3rd,NA,male
1249,"Thomas, Mr John (? 1st/2nd class)",3rd,NA,male
1250,"Thomson, Mr Alexander",3rd,NA,male
1251,"Thorneycroft, Mr Percival",3rd,NA,male
1252,"Thorneycroft, Mrs Percival",3rd,NA,female
1253,"Tikkanen, Mr Juho",3rd,NA,male
1254,"Tobin, Mr Roger",3rd,NA,male
1255,"Todoroff, Mr Lalio",3rd,NA,male
1256,"Toerber, Mr Ernest William",3rd,NA,male
1257,"Tomlin, Mr Ernest Portage",3rd,NA,male
1258,"Torfa, Mr Assad",3rd,NA,male
1259,"Tornquist, Mr William Henry",3rd,25,male
1260,"Touma (Thomas), Mrs Darwin",3rd,NA,female
1261,"Touma (Thomas), Master George",3rd,NA,male
1262,"Touma (Thomas), Miss Hannah",3rd,NA,female
1263,"Turcin, Mr Stefan",3rd,NA,male
1264,"Turja, Miss Anna Sofia",3rd,18,female
1265,"Turkula, Mrs Hedvig",3rd,63,female
1266,"Uzelas, Mr Joso",3rd,NA,male
1267,"Van Billiard, Mr Austin Blyler",3rd,NA,male
1268,"Van Billiard, Master James William",3rd,NA,male
1269,"Van Billiard, Master Walter John",3rd,NA,male
1270,"Van der Planke, Miss Augusta",3rd,18,female
1271,"Van der Planke, Mr Jules",3rd,31,male
1272,"Van der Planke, Mrs Jules",3rd,31,female
1273,"Van der Planke, Mr Leon",3rd,15,male
1274,"Van der Steen, Mr Leo Peter",3rd,28,male
1275,"Van de Velde, Mr John Joseph",3rd,36,male
1276,"Vandewalle, Mr Nestor Cyriel",3rd,28,male
1277,"Van Impe, Miss Catharine",3rd,10,female
1278,"Van Impe, Mr Jean Baptiste",3rd,36,male
1279,"Van Impe, Mrs Jean Baptiste",3rd,30,female
1280,"Vartunian, Mr David",3rd,22,male
1281,"Vassilios, Mr Catavelas",3rd,NA,male
1282,"Vendel, Mr Olof Wdvin",3rd,29,male
1283,"Vereruysse, Mr Victor",3rd,47,male
1284,"Vestrom, Miss Hulda Amanda Adolfina",3rd,14,female
1285,"Vonk, Mr Jenko",3rd,22,male
1286,"Ware, Mr Frederick",3rd,NA,male
1287,"Warren, Mr Charles William",3rd,NA,male
1288,"Wazli, Mr Yousif",3rd,NA,male
1289,"Webber, Mr James",3rd,NA,male
1290,"Wennerstrom, Mr August Edvard",3rd,NA,male
1291,"Wenzel, Mr Linhart",3rd,NA,male
1292,"Widegren, Mr Charles Peter",3rd,51,male
1293,"Wiklund, Mr Jacob Alfred",3rd,18,male
1294,"Wilkes, Mrs Ellen",3rd,45,female
1295,"Willer, Mr Aaron",3rd,NA,male
1296,"Willey, Mr Edward",3rd,NA,male
1297,"Williams, Mr Howard Hugh",3rd,NA,male
1298,"Williams, Mr Leslie",3rd,28,male
1299,"Windelov, Mr Einar",3rd,21,male
1300,"Wirz, Mr Albert",3rd,27,male
1301,"Wiseman, Mr Phillippe",3rd,NA,male
1302,"Wittevrongel, Mr Camiel",3rd,36,male
1303,"Yalsevac, Mr Ivan",3rd,NA,male
1304,"Yasbeck, Mr Antoni",3rd,27,male
1305,"Yasbeck, Mrs Antoni",3rd,15,female
1306,"Youssef, Mr Gerios",3rd,NA,male
1307,"Zabour, Miss Hileni",3rd,NA,female
1308,"Zabour, Miss Tamini",3rd,NA,female
1309,"Zakarian, Mr Artun",3rd,27,male
1310,"Zakarian, Mr Maprieder",3rd,26,male
1311,"Zenni, Mr Philip",3rd,22,male
1312,"Lievens, Mr Rene",3rd,24,male
1313,"Zimmerman, Leo",3rd,29,male
