id,lat,lon,street,city,state
110367,41.398875,-75.673838,1000 S Washington Ave,Scranton,PA
164548,47.609888,-122.334868,1420 5th Ave,Seattle,WA
355416,40.859906,-96.681946,4900 N 27th St,Lincoln,NE
394769,38.935148,-76.9504,3831 Bladensburg Rd,Colmar Manor,MD
123365,43.313042,-87.925049,1020 Port Washington Road,Grafton,WI
361732,33.762886,-116.300694,39615 WASHINGTON STE H,PALM DESERT,CA
361576,32.86812,-117.233473,8849 Villa La Jolla Dr,La Jolla,CA
349272,39.307971,-84.317397,5705 Deerfield Blvd,Mason,OH
109595,40.448273,-80.177507,249 Summit Park Dr.,Pittsburgh,PA
131339,43.590275,-116.316228,10751 WEST OVERLAND ROAD,BOISE,ID
1008896,29.871037,-90.079088,3611 Lapalco Blvd.,Harvey,LA
344611,40.903918,-74.563716,530 MT Pleasant Ave,Dover,NJ
344612,41.83286,-88.03206,2000 Butterfield Rd,Downers Grove,IL
346013,41.614246,-83.681628,5900 W Airport Hwy,Toledo,OH
346014,40.670283,-111.986574,4581 S 4000 W,West Valley City,UT
359699,41.247467,-111.978157,984 Wall Avenue,Ogden,UT
166624,32.870434,-117.214157,8750 Genesee Avenue,San Diego,CA
356217,36.176478,-94.555177,883 S DOGWOOD,SILOAM SPRINGS,AR
133911,34.017733,-118.108479,1012 W BEVERLY BLVD,MONTEBELLO,CA
119860,39.897132,-83.438071,224 Lafayette St.,London,OH
111139,39.109701,-77.536475,241 Fort Evans Rd.,Leesburg,VA
132949,35.641198,-106.01174,3521 Zafarano Drive,Santa Fe,NM
118190,36.401488,-86.169974,210 McMurry Boulevard  East,Hartsville,TN
138653,45.408113,-122.793192,17942 SW Mcewan Road,Tigard,OR
151253,40.343085,-105.074284,2842 SE FRONTAGE RD,LOVELAND,CO
145942,37.534085,-122.000269,5255 MOWRY AVE,FREMONT,CA
355752,29.984799,-91.819346,1102 E ADMIRAL DOYLE DR,NEW IBERIA,LA
131681,40.252369,-111.668661,1324 North State Street,Provo,UT
341529,45.822725,-92.980715,630 13th Street,Pine City,MN
357655,29.728662,-95.64398,2808 South Hwy 6,Houston,TX
130796,40.152948,-105.130581,800 S Hover St,Longmont,CO
135272,33.77847,-116.459339,68509 E Us Highway 111,Cathedral City,CA
1008491,38.457682,-78.050836,10411 James Monroe Hwy.,Culpeper,VA
155761,48.846816,-122.591568,2031 Main St,Ferndale,WA
136591,36.974653,-120.081069,1977 W Cleveland Ave,Madera,CA
362284,36.053558,-118.995906,500 WEST VANDALIA AVENUE,PORTERVILLE,CA
373655,28.054561,-82.427999,2794 E Fowler Ave,Tampa,FL
361679,32.687952,-117.178536,853 ORANGE AVE,CORONADO,CA
111140,39.113585,-77.537211,1019-B Edwards Ferry Rd.,Leesburg,VA
333035,38.997921,-105.550964,7125 W 88th Ave,Westminster,CO
148713,38.939949,-77.178569,1313 DOLLEY MADISON BLVD,MCLEAN,VA
155743,38.258046,-122.050267,1307 Travis Blvd,Fairfield,CA
163258,34.112843,-117.763382,2145 Foothill Blvd.,La Verne,CA
150335,31.778943,-82.350578,198 W. PARKER St,BAXLEY,GA
127849,32.704465,-96.283761,301 Tanger Dr.,Terrell,TX
149738,34.133346,-117.26242,2055 Elks Dr.,San Bernardino,CA
361894,34.104029,-117.29944,292 North G Street,San Bernardino,CA
361760,32.766922,-115.533518,564 Danenberg Dr,El Centro,CA
344357,41.926423,-87.792863,2555 N Normandy,Chicago,IL
344359,41.209593,-73.191728,656 Reservoir Avenue,Bridgeport,CT
137515,37.229523,-121.884212,6081 MERIDIAN AVE,SAN JOSE,CA
359610,40.577477,-111.835753,9570 S Highland Dr,Sandy,UT
106158,40.867076,-74.103208,136 Passaic St,Garfield,NJ
137519,37.299152,-121.82318,1009 E CAPITOL EXPWY,SAN JOSE,CA
143818,39.035748,-77.41021,20955 DAVENPORT DR. #102,STERLING,VA
147236,42.353212,-83.386186,8791 N. Wayne Road,WESTLAND,MI
350356,42.490696,-82.940659,26500 Gratiot Ave,Roseville,MI
361533,33.179691,-117.326873,2525 El Camino Real,Carlsbad,CA
134079,33.818379,-118.109632,3380 LOS COYOTES DIA,LONG BEACH,CA
156333,41.218791,-111.970515,2590 Washington Blvd,Ogden,UT
159571,29.995064,-95.622488,13135 Louetta,Cypress,TX
106323,40.717038,-74.05307,414 Grand St,Jersey City,NJ
354094,40.131103,-88.255474,820 Bloomington Rd,Champaign,IL
107180,40.740584,-73.985981,315 Park Avenue South,Manhattan,NY
151799,41.753562,-86.117383,12830 STATE Rd 23,GRANGER,IN
111599,39.367323,-77.145381,1001 Twin Arch Rd,Mt Airy,MD
114533,33.923933,-84.468188,2900 Delk Rd Se  Ste 2200,Marietta,GA
360923,33.985648,-118.395489,257 Fox Hills Mall,Culver City,CA
113638,35.740723,-81.366054,603 Us Highway 321 Nw,Hickory,NC
112940,35.594206,-78.77655,1361 E Broad Street,Fuquay Varina,NC
139010,47.627379,-122.132385,1955 156th Ave Ne,Bellevue,WA
176204,48.241443,-122.357412,27008 92nd Ave NW,Stanwood,WA
153201,28.33492,-81.588507,3020 Main Gate Lane,Kissimmee,FL
394593,39.669795,-75.598657,148 Sunset Blvd.,New Castle,DE
158556,38.986886,-76.98786,7633 New Hampshire Ave,Takoma Park,MD
128271,32.434361,-97.780672,735 E Highway 377,Granbury,TX
353907,40.458515,-88.375331,628 S SANGAMON,GIBSON CITY,IL
146202,41.938446,-87.775473,5959 W Belmont Ave,CHICAGO,IL
352306,46.571185,-90.976641,28715 US Hwy 2,Ashland,WI
132195,33.50205,-111.943309,7055 EAST CAMELBACK ROAD,SCOTTSDALE,AZ
137592,37.253238,-121.798161,5546 Monterey Rd.,San Jose,CA
140725,40.822874,-73.900303,977 Prospect Avenue,Bronx,NY
375128,33.380348,-111.601469,1951 S Signal Butte Rd,Mesa,AZ
355807,30.228432,-90.920651,625 S BURNSIDE AVE,GONZALES,LA
128943,29.770178,-95.601046,14400 Memorial Dr,Houston,TX
355608,30.032263,-89.973721,9954 LAKE FOREST BLVD STE 1,NEW ORLEANS,LA
393320,29.986209,-81.69524,1517 Idlewild Ave,Green Cove Springs,
364161,47.654112,-122.679969,9551 Ridgetop Blvd Nw,Silverdale,WA
137607,36.801039,-119.596649,4707 QUAIL LAKE DR. #400,STOCKTON,CA
394340,29.867294,-81.340228,715 State Road 207,St Augustine,
176754,41.055577,-73.542763,21 Broad St,Stamford,CT
351971,43.18293,-87.961005,9090 N Green Bay Rd,Brown Deer,WI
162472,46.398741,-117.013232,1325 21st,Lewiston,ID
144607,42.105755,-88.247202,3002 Wakefield Drive,CARPENTERSVILLE,IL
353538,41.751809,-87.741459,7760 S Cicero Ave,Burbank,IL
397231,38.421433,-82.285183,2070 Thundering Herd Rd,Barboursville,WV
353442,41.520602,-87.64649,95B W JOE ORR RD,CHICAGO HEIGHTS,IL
145843,34.098112,-118.300121,5076 W. Sunset Blvd.,LOS ANGELES,CA
143182,41.752265,-72.721867,161 Oakwood Ave,West Hartford,CT
1008653,39.539701,-82.404299,297 E Main St,Logan,OH
345771,36.984571,-121.964879,2600 41st Avenue,Soquel,CA
357488,29.744515,-95.393616,1214 Westheimer,Houston,TX
149376,25.941239,-80.306988,18496 NW 67th Ave,Hialeah,FL
119261,38.299853,-85.542987,3706 Diann Marie Rd,Louisville,KY
107316,40.810833,-73.952753,350 W 125th St,New York,NY
109174,42.988988,-78.822527,1255 Niagara Falls Blvd.,Amherst,NY
128540,32.204771,-98.236555,2765 W Washington St,Stephenville,TX
164980,35.206694,-89.840629,2955 Kirby-Whitten Pkwy,Bartlett,TN
374662,43.185428,-76.237138,3954 Route 31,Liverpool,NY
356865,32.849675,-96.682785,11255 Garland Rd,Dallas,TX
128134,31.952114,-95.263867,1329 S Jackson St,Jacksonville,TX
352080,42.941913,-89.38335,1015 N MAIN ST,OREGON,WI
342383,31.469979,-98.568225,1200 Highway 84,Goldthwaite,TX
156381,33.801161,-116.525698,1793 E. Palm Cyn Dr,Palm Springs,CA
132159,33.218086,-111.877152,9538 E Riggs Rd,Sun Lakes,AZ
354527,38.772929,-90.784083,6103 Ronald Reagan Dr,Lake St. Louis,MO
153130,37.753707,-122.488375,2301 NORIEGA ST,SAN FRANCISCO,CA
473525,32.956468,-117.036108,13630 POWAY RD,POWAY,CA
119731,40.073234,-83.139362,5900 Britton Pkwy,Dublin,OH
375579,41.694422,-71.1513,501 Rodman Street,Fall River,MA
121689,38.308808,-85.768063,425 Little League Blvd,Clarksville,IN
372044,45.530678,-122.961727,1991 Ne Cornell Rd, Ste 110,Hillsboro
112537,38.86733,-82.126053,2418 Jackson Avenue,Point Pleasant,WV
167922,29.740596,-95.465535,5150 Westheimer,Houston,TX
392906,42.039905,-87.843746,8730 WEST DEMPSTER,Niles,IL
111593,39.66269,-77.744949,18065 Garland Groh Blvd,Hagerstown,MD
119840,39.878708,-83.043271,1739 Stringtown Road,Grove City,OH
133994,33.889178,-118.18205,6601 E Alondra,Paramount,CA
393289,29.364713,-81.967435,14780 NE Hwy 315,Ft. McCoy,
1008308,41.425784,-73.419502,87 Federal Road,Danbury,CT
109182,43.037359,-78.823425,3035 Niagra Falls Blvd,Amherst,NY
130213,35.192844,-101.864918,2607 WOLFLIN AVE,AMARILLO,TX
124106,47.88939,-97.045229,3301 32 Ave,Grand Forks,ND
392681,38.673714,-77.210377,7760 Gunston Plaza Drive,Lorton,VA
114360,33.641557,-84.014493,1820 Hwy 20 SE,Conyers,GA
112891,35.713316,-79.010646,1571 Beaver Creek Commons Drive,Apex,NC
140466,38.677328,-121.757119,1388 E Main St,Woodland,CA
163432,40.705876,-74.007133,80 Pine Street,New York,NY
116300,26.007848,-80.307724,11945 Pines Blvd,Pembroke Pines,FL
134899,32.799646,-116.935741,495 N 2nd St,El Cajon,CA
153859,33.902843,-98.495188,1300 Broad St,Wichita Falls,TX
359756,37.108148,-113.578564,214 E TABERNACLE,SAINT GEORGE,UT
147177,28.241876,-81.488102,8540 W. IRLO BRONSON HWY,KISSIMMEE,FL
129635,29.60431,-98.279566,6102 Fm 3009,Schertz,TX
1008651,28.23415,-82.35447,5300 Eagleston Blvd,Wesley Chapel,FL
120564,40.836976,-81.265304,613 W. Main Street,Louisville,OH
130422,39.607896,-104.744376,20901 East Smoky Hill Road,Aurora,CO
1009335,37.984983,-122.322317,3255 Auto Plaza,Richmond,CA
1122143,35.950554,-78.989555,3603 Witherspoon Road,Durham,NC
358126,29.693282,-98.115046,241 Business 35 South,New Braunfels,TX
163511,30.189389,-85.649972,2296-A Martin Luther King Blvd,Panama City,FL
1008310,41.054673,-73.524239,20 Myrtle Ave,Stamford,CT
138581,45.518118,-122.675012,245 SW Morrison,Portland,OR
352489,44.73308,-93.221371,14825 GRANADA AVE,APPLE VALLEY,MN
149852,33.793365,-82.479448,115 N. WASHINGTON,LINCOLNTON,GA
160550,40.76024,-73.996886,555 W. 42ND STREET,New York,NY
351728,42.034702,-91.680014,2605 Blairs Ferry Rd Ne,Cedar Rapids,IA
123535,42.698692,-88.973508,1201 N Wright Rd,Janesville,WI
132768,35.19432,-111.656513,505 S Milton Rd,Flagstaff,AZ
152545,42.458623,-71.263557,244 WOOD St,LEXINGTON,MA
351375,44.753088,-85.595307,813 S GARFIELD,TRAVERSE CITY,MI
112039,36.822461,-76.418537,4300 Portsmouth Blvd,Chesapeake,VA
165335,29.895417,-90.060762,1451 Manhattan Blvd,Harvey,LA
140831,33.998815,-81.216696,5454 Sunset Blvd  Ste H,Lexington,SC
134130,34.201158,-118.192848,663 Foothill Blvd,La Canada,CA
347618,35.991104,-83.920049,2039 Broadway St Ne,Knoxville,TN
115855,30.388551,-86.427501,34904 Emerald Coast Pkwy Suite 118,Destin,FL
346329,34.373717,-82.919973,117 WAL-MART DR,HARTWELL,GA
152499,25.714279,-80.418722,13890 SW 56th St,Miami,FL
125592,38.798511,-90.620409,2 Mid Rivers Mall Drive,St. Peters,MO
356696,33.046218,-97.011171,751 West Main St,Lewisville,TX
129659,29.492244,-98.436949,1434 Austin Hwy,San Antonio,TX
156447,39.640835,-81.183729,1260 Gail Gardner Way #125,Prescott,AZ
342679,44.996068,-89.661,2727 North 20th Ave.,Wausau,WI
139522,39.640773,-76.259753,1940 E 1st Street #110,Port Angeles,WA
372573,41.207872,-73.728578,37 S Moger Avenue ,Mt. Kisco,NY
148598,33.847265,-84.25568,2162 Henderson Mill Rd NE,Atlanta,GA
113867,34.031088,-81.10685,1326 Bush River Rd,Columbia,SC
105177,41.946015,-71.347098,999 S. WASHINGTON ST.,NORTH ATTLEBORO,MA
126665,30.429405,-91.116758,7171 Corporate Blvd,Baton Rouge,LA
166994,38.229943,-84.534396,476 Connector Rd.,Georgetown,KY
126511,30.231541,-92.031991,2017 W University,Lafayette,LA
344293,36.078779,-86.951597,7665 Highway 70 South,Nashville,TN
125408,37.742258,-88.970608,2709 Walton Way,Marion,IL
132362,33.523826,-112.204371,6710 W Bethany Home Rd,Glendale,AZ
109038,42.994816,-78.163356,601 E. Main Street,Batavia,NY
149871,38.748146,-89.680985,111 WALNUT St,HIGHLAND,IL
395055,28.258692,-82.709316,6400 Massachusetts,New Port Richey,FL
153168,26.046224,-80.226659,5997 Stirling Rd,Davie,FL
105570,43.700489,-70.287363,365 Allen Avenue,Portland,ME
145580,36.158917,-115.075349,4581 E. Charleston Blvd,LAS VEGAS,NV
363758,45.077018,-123.48496,245 LAMSON ST,WILLAMINA,OR
375460,40.830807,-73.090571,425 Portion Road,Lake Ronkonkoma,NY
118862,34.630914,-89.968949,122 Northwest Plz,Senatobia,MS
129916,26.272508,-98.200649,4101 S Mccoll Rd,Edinburg,TX
341959,42.77824,-89.286189,8038 N. U.S. Hwy. 14,Evansville,WI
1009027,30.963176,-95.882721,204 1-45 South,Madisonville,TX
130830,40.526762,-105.026824,4333 Corbett Drive,Fort Collins,CO
107564,40.932812,-73.758636,125 Chatsworth Ave,Larchmont,NY
397168,38.775725,-77.080843,6600 Richmond Hwy,Alexandria,VA
113662,36.196334,-81.658274,276 Watauga Village Dr,Boone,NC
133042,36.240178,-115.096268,3821 E Craig Rd,N Las Vegas,NV
375342,41.50466,-72.900607,275 Highland Avenue,Cheshire,CT
361020,33.839251,-118.353854,21017 Hawthorne Blvd,Torrance,CA
124725,41.690928,-88.125622,262 S Weber Rd,Bolingbrook,IL
356500,36.035193,-95.948939,8880 S Delaware Avenue,Tulsa,OK
357728,30.004988,-95.277156,9669 Fm 1960 Bypass Rd W,Humble,TX
114016,32.816762,-79.845828,1501 Hwy 17 North,Mt Pleasant,SC
393458,35.027838,-78.927955,1902 Owen Drive,Fayetteville,
155652,36.171058,-86.67958,143 McGavock Pike,Nashville,TN
374411,33.84469,-118.146339,5221 Hazelbrook Ave.,Lakewood,CA
147803,33.582164,-101.874659,15TH AKRON,LUBBOCK,TX
140597,38.852394,-77.130418,5840 Crossroads Center Way,Bailey's Crossroads,VA
140793,36.85294,-76.209861,880 N Military Hwy  Ste 1040,Norfolk,VA
374620,42.690807,-71.209715,131 River Road,Andover,MA
127702,32.95082,-96.734077,100 N Central Expressway,Richardson,TX
473109,31.723471,-106.303001,1313 GEORGE DIETER DR. #B,EL PASO,TX
125162,41.358271,-89.128322,1647 38th St Suite A,Peru,IL
110355,41.40371,-75.398279,639 Hamlin Highway,Lake Ariel,PA
141860,41.83624,-111.832667,10 S. MAIN ST.,SMITHFIELD,UT
141517,38.836979,-77.051748,3575 Jefferson Davis Highway,Alexandria,VA
162764,33.609063,-117.73023,24338 El Toro Road,Laguna Hills,CA
473665,38.308469,-85.575113,4360 SUMMIT PLAZA DR,LOUISVILLE,KY
111674,38.856662,-77.140942,6053 Leesburg Pike,Falls Church,VA
113154,36.437602,-77.644324,1825 East 10th Street,Roanoke Rapids,NC
348875,41.313015,-81.52498,8224 GOLDEN LINK BOULEVARD,NORTHFIELD,OH
374763,28.944857,-81.952433,1206 Avenida Central,Lady Lake,FL
355488,42.099155,-102.871027,109 W 5TH ST,ALLIANCE,NE
142834,47.477451,-122.260853,14057 Interurban Ave S,Tukwila,WA
146556,32.871165,-96.765535,6881 Greenville Avenue,DALLAS,TX
117539,33.960736,-86.593229,35 Camp Rd P.O. Box 780,Cleveland,AL
348313,38.990719,-84.652545,8073 CONNECTOR DR,FLORENCE,KY
134744,34.107068,-117.651927,31 W Foothill Blvd,Upland,CA
119737,40.076066,-83.13251,5123 Tuttle Crossing Blvd.,Columbus,OH
109997,39.843672,-77.20182,1275 York Road (US Route 30),Gettysburg,PA
115382,32.005103,-81.117537,7805 Abercorn St. Ext.,Savannah,GA
165521,40.743596,-73.976762,585 2nd Avenue,New York,NY
142796,38.651201,-77.258041,13940 Jefferson Davis Hwy,WOODBRIDGE,VA
116893,27.944878,-82.527394,298 WestShore Plaza,Tampa,FL
106942,40.294256,-74.681849,400 Quakerbridge Road,Lawrenceville,NJ
151014,42.521813,-82.987967,13603 E. 13 Mile Rd,Warren,MI
132246,33.639979,-111.864555,10115 E BELL RD,SCOTTSDALE,AZ
105729,44.447572,-73.103774,108 Cornerstone Drive,Williston,VT
105734,44.258991,-72.576295,29-31 Main Street,Montpelier,VT
177568,45.422901,-122.739937,8 Centerpointe Drive,Lake Oswego,OR
348188,38.242817,-85.511837,12935 Shelbyville Rd,Louisville,KY
127730,32.906773,-96.451624,1005 E. IH30,Rockwall,TX
146670,40.691933,-73.465322,711 Broadway,MASSAPEQUA,NY
111639,39.604358,-75.79309,1000 E Pulaski Hwy,Elkton,MD
361002,33.945482,-118.330275,3363 Century Blvd,Inglewood,CA
