id,lat,lon,street,city,state
353849,41.939104,-87.667875,3150 N LINCOLN,CHICAGO,IL
132539,33.609266,-112.361053,13982 W. WADDELL ROAD,SURPRISE,AZ
121864,39.399636,-87.401434,5679 S. U.S. Hwy 41,Terre Haute,IN
173985,35.565561,-97.515043,125 West Britton Rd,Oklahoma City,OK
349375,39.287581,-84.474554,155 West Kemper,Springdale,OH
149629,39.47927,-106.045714,309 S. Main St,Breckenridge,CO
104736,42.195485,-71.773905,70 Worcester Providence Tpke,Millbury,MA
356966,33.11578,-95.598106,200 W Shannon Rd,Sulphur Springs,TX
361123,33.895622,-118.160069,15126 Paramount Blvd,Paramount,CA
123693,44.911845,-91.932481,180 Cedar Falls Rd,Menomonie,WI
347611,36.004862,-83.984094,5549 CLINTON HWY,KNOXVILLE,TN
129212,29.982792,-95.611323,13742 N Eldridge Pkwy,Cypress,TX
1121963,30.271255,-97.788635,2805 Bee Caves Road,Austin,TX
159338,40.440186,-79.991379,112 Washington Pl,Pittsburgh,PA
140156,40.210573,-75.106567,958 W Street Rd,Warminster,PA
122107,42.288695,-83.84095,5645 Jackson Rd,Ann Arbor,MI
126563,30.518446,-92.060766,1723 Creswell Ln Ext,Opelousas,LA
159507,30.374624,-90.08798,3461 E. Causeway Approach,Mandeville,LA
121411,39.911655,-86.219134,3489 West 86th Street,Indianapolis,IN
116135,28.514872,-81.288539,7336 Curry Ford Rd,Orlando,FL
165144,40.769811,-111.904077,9 South Rio Grande Street,Salt Lake City,UT
160468,33.57451,-112.242021,7410 West Bell Road,Glendale,AZ
147143,38.997925,-77.004265,8472 Piney Branch Rd,Silver Spring,MD
362298,36.313633,-119.292012,1942 S COURT ST,VISALIA,CA
1122063,37.303741,-121.861267,2199 Monterey Highway #80,San Jose,CA
360010,33.579838,-111.760406,14835 E SHEA BLVD STE 101,FOUNTAIN HILLS,AZ
165423,39.972726,-104.827657,893 S Kuner Rd,Brighton,CO
157147,39.914103,-105.008687,1955 W. 120TH Ave,WESTMINSTER,CO
351625,43.066023,-96.175418,1218 S MAIN,SIOUX CENTER,IA
345347,42.024405,-87.801443,901 Civic Center Plaza,Niles,IL
117193,27.00408,-82.055111,1952 Kings Highway,Port Charlotte,FL
125373,39.764195,-89.70354,2501 West Wabash Avenue,Springfield,IL
128621,31.483948,-100.462043,2831 N Bryant St,San Angelo,TX
372526,39.144125,-77.220382,555 Quince Orchard Rd  Suite 150,Gaithersburg,MD
360256,32.19192,-110.856324,6360 E GOLF LINKS RD,TUCSON,AZ
394348,30.248404,-81.765013,7211 103rd St,Jacksonville,
347989,31.320909,-89.385072,6152 U S Highway 98,Hattiesburg,MS
121317,39.774617,-86.203922,2600 W Michigan St,Indianapolis,IN
176704,45.399941,-122.737075,17449 Boones Ferry Rd,Lake Oswego,OR
346625,38.625257,-90.151444,907A MARTIN LUTHER KING DR,EAST SAINT LOUIS,IL
349430,39.856849,-84.792687,118 S WASHINGTON,NEW PARIS,OH
364314,48.435475,-119.484184,920 Engh Road,Omak,WA
144778,47.667531,-122.398456,3200 NW 54th St,Seattle,WA
106168,40.795755,-74.128024,487 Ridge Rd,North Arlington,NJ
393887,35.85897,-77.834239,3653 US Hwy 301 South,Sharpsburg,
350321,42.677552,-82.830939,51315 Gratiot Ave,Chesterfield Twsp,MI
115340,32.898944,-83.688864,175-A Tom Hill SR Blvd.,Macon,GA
131638,41.71842,-111.810062,145 West Cache Valley Blvd,Logan,UT
139623,47.217888,-122.467663,4502 South Steele Street,Tacoma,WA
350307,42.695356,-82.506185,6736 S RIVER RD,MARINE CITY,MI
353885,41.841141,-87.743907,2803 S Cicero Ave,Cicero,IL
394532,33.962027,-83.393097,990 Prince Ave,Athens,
333443,34.515459,-117.319702,14555 Valley Center Drive,Victorville,California
130623,39.751967,-105.001035,1760 16th St,Denver,CO
125773,38.952605,-92.293619,415 Conley Rd,Columbia,MO
165249,36.874062,-119.740631,9505 North Sommerville Drive,Fresno,CA
358892,39.694639,-104.865976,1205 S Havana St,Aurora,CO
165961,32.748557,-117.152497,1240 University Avenue,San Diego,CA
126734,32.985447,-93.459789,1920 S Arkansas St,Springhill,LA
473063,30.437202,-89.092971,15212 CROSSROADS PARKWAY,GULFPORT,MS
359352,42.872224,-112.449977,850 N 5th Ave,Pocatello,ID
175504,39.678498,-104.968577,1605 E Evans Ave,Denver,CO
375281,41.003731,-74.357395,1506 State Route 23,Butler,NJ
163254,32.67849,-97.197038,4340 Little Road,Arlington,TX
122318,42.392034,-83.0879,11606 Woodward Ave,Detroit,MI
346058,44.250774,-84.225482,2892 Cook Road,W Branch,MI
392893,41.616877,-87.038913,747 INDIAN BOUNDARY ROAD,Chesterton,IN
146092,27.88447,-82.506375,5616 SOUTH DALE MABRY,TAMPA,FL
154189,34.254979,-85.176608,228 N. 2ND AVE,ROME,GA
359043,39.722726,-105.025135,391 N FEDERAL,DENVER,CO
358888,39.711067,-104.822908,14200 E Alameda Ave,Aurora,CO
153940,25.707514,-80.282026,1401 Monza Ave,Coral Gables,FL
127623,32.922945,-96.956652,8585 N Macarthur Blvd,Irving,TX
165883,26.347809,-80.153959,22113 Powerline Rd.,Boca Raton,FL
157224,28.469027,-81.267975,6485 S Chickasaw Trl,Orlando,FL
116032,28.557486,-80.807809,621 Cheney Hwy,Titusville,FL
106889,39.356967,-74.435994,2100 Pacific Ave.,Atlantic City,NJ
396546,38.815533,-90.876328,1883 Wentzville Pkwy,Wentzville,MO
128594,31.600264,-97.107887,1521 N I-35,Bellmead,TX
136862,37.800896,-122.424383,2750 Van Ness Ave,San Francisco,CA
175987,43.144411,-78.696902,5774 South Transit Rd,Lockport,NY
395903,41.230081,-73.219885,5065 Main St Ste Target,Trumbull,CT
111083,38.822242,-77.002642,4635 South Capitol Street SW,Washington,DC
112521,38.38725,-82.289401,Unit 300 Huntington Mall,Barboursville,WV
109834,41.811977,-78.280996,59 North Main Street,Port Allegany,PA
394151,34.02352,-80.952986,5425 Forest Drive,Columbia,
141522,38.836979,-77.051748,3575 Jefferson Davis Highway,Alexandria,VA
112797,36.062518,-79.105837,113 B Mayo St,Hillsborough,NC
176233,41.988082,-88.144793,1788 Lake St.,Hanover Park,IL
112060,36.750202,-76.583298,1405 North Main Street,Suffolk,VA
117822,33.997137,-86.094282,973 Gilbert Ferry Rd Se,Attalla,AL
357601,29.737549,-95.508172,7950 Westheimer,Houston,TX
177070,34.442636,-119.830673,175 N Fairview Ave,Goleta,CA
473035,36.739771,-85.207475,3131 US HIGHWAY #16,LACROSSE,WI
136695,36.725556,-121.656363,2143 N. MAIN,SALINAS,CA
120920,40.296833,-84.157931,1019 Wapakoneta Ave,Sidney,OH
139845,47.486325,-117.576652,304 1st St,Cheney,WA
156872,34.753987,-92.401593,11402 W. Markham St,Little Rock,AR
152953,32.966274,-80.167261,1575 Old Trolley Rd,Summerville,SC
109814,40.485156,-78.387154,213 Sophira Dr.,Altoona,PA
135930,33.72717,-117.887148,1406 West Edinger Avenue,Santa Ana,CA
1122298,47.777809,-122.341759,7929 Lake Ballinger Way,Edmonds,WA
341693,34.864084,-92.128231,1800 School Drive,Jacksonville,AR
165077,36.116296,-115.279043,4035 S Durango Blvd,Las Vegas,NV
350009,41.047809,-85.166584,3607 BLUFFTON RD,FORT WAYNE,IN
126773,32.518746,-93.740464,435 Boardwalk Blvd.,Bossier City,LA
151176,27.584076,-81.514554,1020 US Highway 27 S,Avon Park,FL
123340,41.577584,-90.528612,5811 Elmore Ave,Davenport,IA
353286,41.939265,-88.11244,369 W Army Trail Rd,Bloomingdale,IL
154340,42.214795,-121.757171,1613 WASHBURN WAY,KLAMATH FALLS,OR
107253,40.765707,-73.981941,1755 Broadway,Manhattan,NY
139098,47.678362,-122.191152,529 Parkplace Center,Kirkland,WA
157333,32.868892,-96.675154,12000 MCCREE Rd,DALLAS,TX
156879,41.484647,-81.703767,1958 W. 25th St,Cleveland,OH
119908,39.96255,-82.997881,100 E Broad St,Columbus,OH
136040,33.879501,-117.924361,1010 N Harbor Blvd,Fullerton,CA
153455,39.854853,-75.032748,101 S. WARWICK Rd,MAGNOLIA,NJ
396626,40.731236,-74.035502,100 14th St,Jersey City,NJ
373498,38.189041,-120.00185,Pinecrest Plaza #5,Southern Pines,NC
155284,43.887938,-94.157564,156 E. Maine St,Amboy,MN
126048,37.839542,-97.371778,110 E. 5TH,VALLEY CENTER,KS
154588,31.684364,-92.135763,3148 W. OAK St,JENA,LA
112870,36.107771,-79.827789,2618 BATTLEGROUND AVE,GREENSBORO,NC
347483,35.087503,-85.189754,4735 Hwy 58,Chattanooga,TN
137947,38.646055,-121.119398,2495 Iron Point Road,Folsom,CA
157618,43.753252,-88.450378,20 W. Pioneer Rd,Fond Du Lac,WI
149048,30.785621,-83.554742,100 E. STEVENS,QUITMAN,GA
361157,33.840651,-118.184728,4520 ATLANTIC AVE,LONG BEACH,CA
362121,33.832831,-117.889161,676 S State College Blvd,Anaheim,CA
159218,38.886803,-77.020118,600 Maryland Avenue  SW,Washington,DC
359934,33.451833,-111.735591,4401 E MCKELLIPS RD STE 104,MESA,AZ
150321,33.57823,-96.192368,105 Highway 121,Trenton,TX
157154,39.827278,-105.029739,3300 W. 72nd Ave,Westminster,CO
160402,48.732427,-122.470093,222 36th Street,Bellingham,WA
374643,39.938889,-75.025133,2000 Route 38 Ste 1180,Cherry Hill,NJ
391957,45.561962,-94.147168,1001 Fourth Street SE,St. Cloud,MN
162583,26.54188,-81.774949,1600 Chamberlain Pkwy.,Fort Myers,FL
121834,37.927646,-86.755249,730 Us Highway 66 E,Tell City,IN
129088,30.069031,-95.217051,2165 Northpark Dr,Kingwood,TX
154797,32.757123,-97.332828,100 E. WEATHERFORD,FORT WORTH,TX
154924,35.93272,-86.862279,230 Franklin Rd,Franklin,TN
167402,29.903295,-95.5532,9125 West Sam Houston Pkwy,Houston,TX
145280,33.990179,-118.447532,4010 Lincoln Blvd.,MARINA DEL REY,CA
104652,42.159547,-72.328983,1047 Thorndike Street,Palmer,MA
351072,42.220903,-85.589457,6650 S Westnedge Ave,Portage,MI
151653,44.177287,-93.967435,1291 Raintree Rd,Mankato,MN
163778,38.749869,-77.571673,12821 Braemar Village Plaza,Bristow,VA
150852,44.890038,-97.089313,1601 9TH Ave SOUTHEAST,WATERTOWN,SD
357945,29.048125,-95.460057,125 HWY 332 W STE C,LAKE JACKSON,TX
342158,43.851002,-89.129449,511 Main Street,Princeton,WI
342724,41.610515,-87.063579,244 Melton Road,Chesterton,IN
343489,48.301487,-116.546433,476600 Highway 95 North,Sandpoint,ID
116392,26.28714,-80.267076,10542 Wiles Road,Coral Springs,FL
352881,47.493692,-94.904109,1710 Paul Bunyan Dr Nw,Bemidji,MN
130742,40.034882,-105.258456,3325 28th St  Unit 4,Boulder,CO
349395,39.288703,-84.305518,9146 Union Cemetery Rd,Cincinnati,OH
345724,40.784826,-74.050122,1055 Paterson Plank Rd,Secaucus,NJ
128881,29.990373,-95.493832,4165 Fm1960 W,Houston,TX
110311,40.863243,-75.814639,200 W. CATAWISSA STREET,NESQUEHONING,PA
349886,41.688503,-86.057984,30801 Old Us 20,Elkhart,IN
374582,45.010408,-122.925717,Village East Shopping Center,Salem,OR
123609,44.511243,-88.330265,222 S Main St,Seymour,WI
347828,34.965574,-89.854389,7740 Craft Goodman Rd,Olive Branch,MS
115904,30.603706,-87.132207,4600 HIGHWAY 90 E,PACE,FL
160624,43.240275,-123.362151,3013 NW Stewart Pkwy,Roseburg,OR
113453,35.078255,-78.955392,521 North McPherson Church Road,Fayetteville,North Carolina
158758,33.370744,-98.750306,106 N Hwy 79,Olney,TX
138372,21.277569,-157.827215,2335 KALAKAUA AVE,HONOLULU,HI
129815,29.589512,-98.619615,15900 La Cantera Parkway,San Antonio,TX
172005,41.306568,-72.929283,Yale Rd & Chem Ave,Chilliwack,BC
163444,46.591079,-112.018306,1300 Prospect Ave.,Helena,MT
119058,30.515413,-89.663284,231 Frontage Rd,Picayune,MS
145920,32.757267,-117.083473,5202 EL CAJON BLVD,SAN DIEGO,CA
105534,43.853602,-70.104434,ONE FREEPORT VILLAGE STATION SPACE 303S,FREEPORT,ME
126794,32.517584,-92.106683,1801 Louisville Avenue,Monroe,LA
341957,35.530896,-90.427376,115 Hwy 63 West,Marked Tree,AR
137639,38.137918,-121.274891,205 W. LOCKFORD,LODI,CA
343581,46.266568,-100.235521,101 St Paul Box 400,Linton,ND
374040,42.28438,-89.009712,199 Deane Drive,Rockford,IL
472907,42.497337,-83.284865,28512 TELEGRAPH ROAD,SOUTHFIELD,MI
372487,37.119155,-81.213195,1170 US Route 22 East  Suite #101,Bridgewater,NJ
162143,33.668745,-112.20291,20205 N 67th Ave,Glendale,AZ
128713,29.689987,-95.417673,8767 S Main,Houston,TX
123244,43.422874,-95.124148,2200 17Th St.,Spirit Lake,IA
143411,34.106689,-117.418228,17710 FOOTHILL BLVD,FONTANA,CA
140663,40.877573,-73.867051,697 East Gunhill Road,Bronx,NY
150102,33.471249,-79.105354,13021 Ocean Highway,Pawleys Island,SC
149012,35.730222,-85.463828,13972 STATE ROUTE 111,SPENCER,TN
111078,38.933546,-77.085849,3301 New Mexico Avenue NW,Washington,DC
111868,38.031414,-78.445448,1448 Richmond Road,Charlottesville,Virginia
345119,39.941108,-74.960216,1200 Nixon Dr,Mount Laurel,NJ
149474,45.461851,-98.489511,321 S. FIRST,ABERDEEN,SD
393414,28.546741,-81.646035,17503 W Colonial Dr,Oakland,
356153,35.827763,-90.668684,1320 Stadium Blvd,Jonesboro,AR
126991,34.768484,-92.335919,1818 N TAYLOR ST,LITTLE ROCK,AR
106965,39.919597,-74.160215,333 Atlantic City Blvd.,Bayville,NJ
166639,30.370157,-91.07327,8729 Siegen Lane,Baton Rouge,LA
362233,34.219644,-119.158412,1941 N Rose Ave,Oxnard,CA
341733,33.218246,-98.160314,205 West Belknap Street,Jacksboro,TX
342474,39.87886,-88.956579,455 East Pershing Road,Decatur,IL
125880,38.924302,-95.259641,3300 Iowa St,Lawrence,KS
141794,39.275675,-76.569263,1501 S. CLINTON St,BALTIMORE,MD
108592,42.75172,-73.766341,579 Troy/Schenectady Road,Latham,NY
115808,30.402389,-87.342472,38 S BLUE ANGEL PKWY,PENSACOLA,FL
343223,33.99486,-114.216879,920 Arizona Ave,Parker,AZ
355827,30.653603,-91.193288,20377 OLD SCENIC HWY STE 203,ZACHARY,LA
150842,41.233802,-96.141477,14545 W. CENTER Rd,OMAHA,NE
106161,40.743251,-74.15517,432 Bergen Street,Harrison,NJ
124034,48.587849,-93.439063,1905 Valley Pine Circle,International Falls,MN
113819,33.925164,-80.34427,225 Washington Street,Sumter,SC
166449,42.485859,-71.212482,84 Burlington Mall Road,Burlington,MA
112258,37.223661,-79.968444,4210 Franklin Rd Sw,Roanoke,VA
393104,35.861307,-80.072529,1115 Randolph Street,Thomasville,
473801,48.077834,-123.132841,1235 W. WASHINGTON STREET,SEQUIM,WA
110956,39.676564,-75.649933,147 CHRISTIANA MALL,NEWARK,DE
140515,32.340028,-90.068754,240 Ridge Way,Flowood,MS
144883,43.231133,-77.625972,3345 Lake Ave,ROCHESTER,NY
344684,38.781344,-89.951362,2500 Troy Road,Edwardsville,IL
111529,38.982787,-76.534336,2027 West Street,Annapolis,MD
358469,30.649417,-97.676742,918 N Austin Ave,Georgetown,TX
346875,34.497293,-87.722052,14001 HWY 43 STE 7,RUSSELLVILLE,AL
110602,40.048052,-75.412451,821 Lancaster Ave,Wayne,PA
374649,40.611682,-74.159544,1497 Richmond Avenue,Staten Island,NY
108882,42.954215,-76.92165,655 Route 318,Waterloo,NY
162335,47.907822,-122.293125,10100 Mukilteo Speedway,Mukilteo,WA
141132,38.785945,-90.416002,5555 St. Louis Mills Blvd.,Hazelwood,MO
132869,35.148451,-106.586331,6300 San Mateo Blvd,Albuquerque,NM
1121662,39.146618,-84.429283,3806 Paxton Avenue,Cincinnati,OH
396252,38.926182,-95.260557,3201 S Iowa St,Lawrence,KS
1009286,37.30604,-120.50505,1400 Auto Center Drive,Merced,CA
120144,40.014094,-80.74454,3191 Guernsey St,Bellaire,OH
114211,34.177153,-82.023881,204 N Cambridge P.O. Box 356,Ninety-Six,SC
396873,40.679893,-80.31142,87 Wagner Rd,Monaca,PA
165532,39.953219,-75.170144,1801 Market St.,Philadelphia,PA
129377,29.678516,-95.123184,3605 Center St,Deer Park,TX
396718,35.348794,-80.85743,9841 Northlake Centre Pkwy,Charlotte,NC
175236,33.74525,-118.011324,200 Westminster Mall,Westminster,CA
357180,32.167152,-97.135453,1201 E. Main St.,Itasca,TX
373538,34.010063,-84.572271,851 Cobb Place Blvd,Kennesaw,GA
128544,32.401684,-98.793791,1410 E Main St,Eastland,TX
131277,43.617751,-116.391573,1600 North Main Street,Meridian,ID
364251,45.719437,-121.475136,1000 W STEUBEN,BINGEN,WA
121696,38.328164,-85.760832,1250 Veterans Parkway,Clarksville,IN
374948,30.303212,-89.825775,116 Northshore Blvd,Slidell,LA
348058,30.41625,-88.818135,1521 Bienville Blvd,Ocean Springs,MS
374168,32.647677,-96.859082,2503 W. Wheatland Rd.,Dallas,TX
132558,33.711146,-112.273746,10072 W. Happy Valley Parkway,Peoria,AZ
128249,32.529327,-97.339811,951 Sw Wilshire Blvd,Burleson,TX
375479,41.294963,-73.903123,1831 East Main Street,Peekskill,NY
146315,40.033678,-75.215421,6101 Ridge Ave,PHILADELPHIA,PA
